SEQ_PRODUCAO;COD_LINHA;COD_PRODUTO;NUM_SERIE;PESO;DAT_DATA;
26;3;4;502826;32,79;8/11/2015 00:00:00;
25;3;3;132672;126,61;4/8/2014 00:00:00;
24;1;4;149200;104,57;10/6/2013 00:00:00;
23;2;4;710744;481,71;1/9/2013 00:00:00;
22;4;3;852723;487,66;17/10/2002 00:00:00;
19;4;3;441630;178,38;5/2/2002 00:00:00;
18;1;4;80277;484,01;29/7/2017 00:00:00;
17;2;2;742787;497,16;26/4/2006 00:00:00;
16;4;4;836780;263,05;23/10/2005 00:00:00;
15;4;3;765943;196,27;22/5/2012 00:00:00;
14;3;4;883075;395,94;11/11/2006 00:00:00;
13;2;3;232489;81,26;13/11/2016 00:00:00;
12;2;2;49684;23,84;25/7/2000 00:00:00;
11;2;4;519561;343,24;16/7/2013 00:00:00;
10;1;2;123123;500;1/1/2017 00:00:00;
